[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  5.500000E-01 -2.415404E+00
  5.500000E-01 -2.379443E+00
  5.500000E-01 -2.377026E+00
  5.500000E-01 -2.341065E+00
  5.500000E-01 -2.338648E+00
  5.500000E-01 -2.302687E+00
  5.500000E-01 -2.300270E+00
  5.500000E-01 -2.264308E+00
  5.500000E-01 -2.261891E+00
  5.500000E-01 -2.225930E+00
  5.500000E-01 -2.223513E+00
  5.500000E-01 -2.187552E+00
  5.500000E-01 -2.185135E+00
  5.500000E-01 -2.149174E+00
  5.500000E-01 -2.146757E+00
  5.500000E-01 -2.110796E+00
  5.500000E-01 -2.108379E+00
  5.500000E-01 -2.072418E+00
  5.500000E-01 -2.070001E+00
  5.500000E-01 -2.034040E+00
  5.500000E-01 -2.031623E+00
  5.500000E-01 -1.995662E+00
  5.500000E-01 -1.993245E+00
  5.500000E-01 -1.957284E+00
  5.500000E-01 -1.954867E+00
  5.500000E-01 -1.918905E+00
  5.500000E-01 -1.916488E+00
  5.500000E-01 -1.880527E+00
  5.500000E-01 -1.878110E+00
  5.500000E-01 -1.842149E+00
  5.500000E-01 -1.839732E+00
  5.500000E-01 -1.803771E+00
  5.500000E-01 -1.801354E+00
  5.500000E-01 -1.765393E+00
  5.500000E-01 -1.762976E+00
  5.500000E-01 -1.727015E+00
  5.500000E-01 -1.724598E+00
  5.500000E-01 -1.688637E+00
  5.500000E-01 -1.686220E+00
  5.500000E-01 -1.650259E+00
  5.500000E-01 -1.647842E+00
  5.500000E-01 -1.611881E+00
  5.500000E-01 -1.609464E+00
  5.500000E-01 -1.573502E+00
  5.500000E-01 -1.571085E+00
  5.500000E-01 -1.535124E+00
  5.500000E-01 -1.532707E+00
  5.500000E-01 -1.496746E+00
  5.500000E-01 -1.494329E+00
  5.500000E-01 -1.458368E+00
  5.500000E-01 -1.455951E+00
  5.500000E-01 -1.419990E+00
  5.500000E-01 -1.417573E+00
  5.500000E-01 -1.381612E+00
  5.500000E-01 -1.379195E+00
  5.500000E-01 -1.343234E+00
  5.500000E-01 -1.340817E+00
  5.500000E-01 -1.304856E+00
  5.500000E-01 -1.302439E+00
  5.500000E-01 -1.266478E+00
  5.500000E-01 -1.264061E+00
  5.500000E-01 -1.228099E+00
  5.500000E-01 -1.225683E+00
  5.500000E-01 -1.189721E+00
  5.500000E-01 -1.187304E+00
  5.500000E-01 -1.151343E+00
  5.500000E-01 -1.148926E+00
  5.500000E-01 -1.112965E+00
  5.500000E-01 -1.110548E+00
  5.500000E-01 -1.074587E+00
  5.500000E-01 -1.072170E+00
  5.500000E-01 -1.036209E+00
  5.500000E-01 -1.033792E+00
  5.500000E-01 -9.978308E-01
  5.500000E-01 -9.954139E-01
  5.500000E-01 -9.594527E-01
  5.500000E-01 -9.570357E-01
  5.500000E-01 -9.210746E-01
  5.500000E-01 -9.186576E-01
  5.500000E-01 -8.826965E-01
  5.500000E-01 -8.802795E-01
  5.500000E-01 -8.443184E-01
  5.500000E-01 -8.419014E-01
  5.500000E-01 -8.059403E-01
  5.500000E-01 -8.035233E-01
  5.500000E-01 -7.675622E-01
  5.500000E-01 -7.651452E-01
  5.500000E-01 -7.291841E-01
  5.500000E-01 -7.267671E-01
  5.500000E-01 -6.908059E-01
  5.500000E-01 -6.883890E-01
  5.500000E-01 -6.524278E-01
  5.500000E-01 -6.500109E-01
  5.500000E-01 -6.140497E-01
  5.500000E-01 -6.116328E-01
  5.500000E-01 -5.756716E-01
  5.500000E-01 -5.732547E-01
  5.500000E-01 -5.372935E-01
  5.500000E-01 -5.348765E-01
  5.500000E-01 -4.989154E-01
  5.500000E-01 -4.964984E-01
  5.500000E-01 -4.605373E-01
  5.500000E-01 -4.581203E-01
  5.500000E-01 -4.221592E-01
  5.500000E-01 -4.197422E-01
  5.500000E-01 -3.837811E-01
  5.500000E-01 -3.813641E-01
  5.500000E-01 -3.454030E-01
  5.500000E-01 -3.429860E-01
  5.500000E-01 -3.070249E-01
  5.500000E-01 -3.046079E-01
  5.500000E-01 -2.686467E-01
  5.500000E-01 -2.662298E-01
  5.500000E-01 -2.302686E-01
  5.500000E-01 -2.278517E-01
  5.500000E-01 -1.918905E-01
  5.500000E-01 -1.894736E-01
  5.500000E-01 -1.535124E-01
  5.500000E-01 -1.510954E-01
  5.500000E-01 -1.151343E-01
  5.500000E-01 -1.127173E-01
  5.500000E-01 -7.675620E-02
  5.500000E-01 -7.433923E-02
  5.500000E-01 -3.837809E-02
  5.500000E-01 -3.596112E-02
  5.500000E-01  2.345679E-08
  5.500000E-01  2.416990E-03
  5.500000E-01  3.837813E-02
  5.500000E-01  4.079510E-02
  5.500000E-01  7.675624E-02
  5.500000E-01  7.917321E-02
  5.500000E-01  1.151344E-01
  5.500000E-01  1.175513E-01
  5.500000E-01  1.535125E-01
  5.500000E-01  1.559294E-01
  5.500000E-01  1.918906E-01
  5.500000E-01  1.943075E-01
  5.500000E-01  2.302687E-01
  5.500000E-01  2.326856E-01
  5.500000E-01  2.686468E-01
  5.500000E-01  2.710638E-01
  5.500000E-01  3.070249E-01
  5.500000E-01  3.094419E-01
  5.500000E-01  3.454030E-01
  5.500000E-01  3.478200E-01
  5.500000E-01  3.837811E-01
  5.500000E-01  3.861981E-01
  5.500000E-01  4.221592E-01
  5.500000E-01  4.245762E-01
  5.500000E-01  4.605373E-01
  5.500000E-01  4.629543E-01
  5.500000E-01  4.989154E-01
  5.500000E-01  5.013324E-01
  5.500000E-01  5.372936E-01
  5.500000E-01  5.397105E-01
  5.500000E-01  5.756717E-01
  5.500000E-01  5.780886E-01
  5.500000E-01  6.140498E-01
  5.500000E-01  6.164667E-01
  5.500000E-01  6.524279E-01
  5.500000E-01  6.548449E-01
  5.500000E-01  6.908060E-01
  5.500000E-01  6.932230E-01
  5.500000E-01  7.291841E-01
  5.500000E-01  7.316011E-01
  5.500000E-01  7.675622E-01
  5.500000E-01  7.699792E-01
  5.500000E-01  8.059403E-01
  5.500000E-01  8.083573E-01
  5.500000E-01  8.443184E-01
  5.500000E-01  8.467354E-01
  5.500000E-01  8.826965E-01
  5.500000E-01  8.851135E-01
  5.500000E-01  9.210747E-01
  5.500000E-01  9.234916E-01
  5.500000E-01  9.594528E-01
  5.500000E-01  9.618697E-01
  5.500000E-01  9.978309E-01
  5.500000E-01  1.000248E+00
  5.500000E-01  1.036209E+00
  5.500000E-01  1.038626E+00
  5.500000E-01  1.074587E+00
  5.500000E-01  1.077004E+00
  5.500000E-01  1.112965E+00
  5.500000E-01  1.115382E+00
  5.500000E-01  1.151343E+00
  5.500000E-01  1.153760E+00
  5.500000E-01  1.189721E+00
  5.500000E-01  1.192138E+00
  5.500000E-01  1.228100E+00
  5.500000E-01  1.230516E+00
  5.500000E-01  1.266478E+00
  5.500000E-01  1.268895E+00
  5.500000E-01  1.304856E+00
  5.500000E-01  1.307273E+00
  5.500000E-01  1.343234E+00
  5.500000E-01  1.345651E+00
  5.500000E-01  1.381612E+00
  5.500000E-01  1.384029E+00
  5.500000E-01  1.419990E+00
  5.500000E-01  1.422407E+00
  5.500000E-01  1.458368E+00
  5.500000E-01  1.460785E+00
  5.500000E-01  1.496746E+00
  5.500000E-01  1.499163E+00
  5.500000E-01  1.535124E+00
  5.500000E-01  1.537541E+00
  5.500000E-01  1.573503E+00
  5.500000E-01  1.575919E+00
  5.500000E-01  1.611881E+00
  5.500000E-01  1.614298E+00
  5.500000E-01  1.650259E+00
  5.500000E-01  1.652676E+00
  5.500000E-01  1.688637E+00
  5.500000E-01  1.691054E+00
  5.500000E-01  1.727015E+00
  5.500000E-01  1.729432E+00
  5.500000E-01  1.765393E+00
  5.500000E-01  1.767810E+00
  5.500000E-01  1.803771E+00
  5.500000E-01  1.806188E+00
  5.500000E-01  1.842149E+00
  5.500000E-01  1.844566E+00
  5.500000E-01  1.880527E+00
  5.500000E-01  1.882944E+00
  5.500000E-01  1.918905E+00
  5.500000E-01  1.921322E+00
  5.500000E-01  1.957284E+00
  5.500000E-01  1.959701E+00
  5.500000E-01  1.995662E+00
  5.500000E-01  1.998079E+00
  5.500000E-01  2.034040E+00
  5.500000E-01  2.036457E+00
  5.500000E-01  2.072418E+00
  5.500000E-01  2.074835E+00
  5.500000E-01  2.110796E+00
  5.500000E-01  2.113213E+00
  5.500000E-01  2.149174E+00
  5.500000E-01  2.151591E+00
  5.500000E-01  2.187552E+00
  5.500000E-01  2.189969E+00
  5.500000E-01  2.225930E+00
  5.500000E-01  2.228347E+00
  5.500000E-01  2.264308E+00
  5.500000E-01  2.266725E+00
  5.500000E-01  2.302687E+00
  5.500000E-01  2.305104E+00
  5.500000E-01  2.341065E+00
  5.500000E-01  2.343482E+00
  5.500000E-01  2.379443E+00
  5.500000E-01  2.381860E+00
  5.500000E-01  2.417821E+00
  5.500000E-01  2.420238E+00
  5.500000E-01  2.456199E+00
  5.500000E-01  2.458616E+00
  5.500000E-01  2.494577E+00
  5.500000E-01  2.496994E+00
  5.475830E-01  2.500000E+00
  5.421602E-01  2.500000E+00
  5.285356E-01  2.500000E+00
  5.231127E-01  2.500000E+00
  5.094882E-01  2.500000E+00
  5.040653E-01  2.500000E+00
  4.904407E-01  2.500000E+00
  4.850178E-01  2.500000E+00
  4.713933E-01  2.500000E+00
  4.659704E-01  2.500000E+00
  4.523458E-01  2.500000E+00
  4.500000E-01  2.496923E+00
  4.500000E-01 -2.494577E+00

hb:   line clip z   cb(cyanblue)
clip:
  5.612076E-01 -2.500000E+00
  6.999626E-01 -2.500000E+00
  7.000000E-01 -2.494615E+00
  7.000000E-01 -2.494577E+00
  7.000000E-01 -2.494540E+00
  7.000000E-01 -2.456199E+00
  7.000000E-01 -2.456162E+00
  7.000000E-01 -2.417821E+00
  7.000000E-01 -2.417783E+00
  7.000000E-01 -2.379443E+00
  7.000000E-01 -2.379405E+00
  7.000000E-01 -2.341065E+00
  7.000000E-01 -2.341027E+00
  7.000000E-01 -2.302687E+00
  7.000000E-01 -2.302649E+00
  7.000000E-01 -2.264308E+00
  7.000000E-01 -2.264271E+00
  7.000000E-01 -2.225930E+00
  7.000000E-01 -2.225893E+00
  7.000000E-01 -2.187552E+00
  7.000000E-01 -2.187515E+00
  7.000000E-01 -2.149174E+00
  7.000000E-01 -2.149137E+00
  7.000000E-01 -2.110796E+00
  7.000000E-01 -2.110759E+00
  7.000000E-01 -2.072418E+00
  7.000000E-01 -2.072380E+00
  7.000000E-01 -2.034040E+00
  7.000000E-01 -2.034002E+00
  7.000000E-01 -1.995662E+00
  7.000000E-01 -1.995624E+00
  7.000000E-01 -1.957284E+00
  7.000000E-01 -1.957246E+00
  7.000000E-01 -1.918905E+00
  7.000000E-01 -1.918868E+00
  7.000000E-01 -1.880527E+00
  7.000000E-01 -1.880490E+00
  7.000000E-01 -1.842149E+00
  7.000000E-01 -1.842112E+00
  7.000000E-01 -1.803771E+00
  7.000000E-01 -1.803734E+00
  7.000000E-01 -1.765393E+00
  7.000000E-01 -1.765356E+00
  7.000000E-01 -1.727015E+00
  7.000000E-01 -1.726977E+00
  7.000000E-01 -1.688637E+00
  7.000000E-01 -1.688599E+00
  7.000000E-01 -1.650259E+00
  7.000000E-01 -1.650221E+00
  7.000000E-01 -1.611881E+00
  7.000000E-01 -1.611843E+00
  7.000000E-01 -1.573502E+00
  7.000000E-01 -1.573465E+00
  7.000000E-01 -1.535124E+00
  7.000000E-01 -1.535087E+00
  7.000000E-01 -1.496746E+00
  7.000000E-01 -1.496709E+00
  7.000000E-01 -1.458368E+00
  7.000000E-01 -1.458331E+00
  7.000000E-01 -1.419990E+00
  7.000000E-01 -1.419953E+00
  7.000000E-01 -1.381612E+00
  7.000000E-01 -1.381574E+00
  7.000000E-01 -1.343234E+00
  7.000000E-01 -1.343196E+00
  7.000000E-01 -1.304856E+00
  7.000000E-01 -1.304818E+00
  7.000000E-01 -1.266478E+00
  7.000000E-01 -1.266440E+00
  7.000000E-01 -1.228099E+00
  7.000000E-01 -1.228062E+00
  7.000000E-01 -1.189721E+00
  7.000000E-01 -1.189684E+00
  7.000000E-01 -1.151343E+00
  7.000000E-01 -1.151306E+00
  7.000000E-01 -1.112965E+00
  7.000000E-01 -1.112928E+00
  7.000000E-01 -1.074587E+00
  7.000000E-01 -1.074550E+00
  7.000000E-01 -1.036209E+00
  7.000000E-01 -1.036171E+00
  7.000000E-01 -9.978308E-01
  7.000000E-01 -9.977934E-01
  7.000000E-01 -9.594527E-01
  7.000000E-01 -9.594153E-01
  7.000000E-01 -9.210746E-01
  7.000000E-01 -9.210372E-01
  7.000000E-01 -8.826965E-01
  7.000000E-01 -8.826591E-01
  7.000000E-01 -8.443184E-01
  7.000000E-01 -8.442809E-01
  7.000000E-01 -8.059403E-01
  7.000000E-01 -8.059028E-01
  7.000000E-01 -7.675622E-01
  7.000000E-01 -7.675247E-01
  7.000000E-01 -7.291841E-01
  7.000000E-01 -7.291466E-01
  7.000000E-01 -6.908059E-01
  7.000000E-01 -6.907685E-01
  7.000000E-01 -6.524278E-01
  7.000000E-01 -6.523904E-01
  7.000000E-01 -6.140497E-01
  7.000000E-01 -6.140123E-01
  7.000000E-01 -5.756716E-01
  7.000000E-01 -5.756342E-01
  7.000000E-01 -5.372935E-01
  7.000000E-01 -5.372561E-01
  7.000000E-01 -4.989154E-01
  7.000000E-01 -4.988780E-01
  7.000000E-01 -4.605373E-01
  7.000000E-01 -4.604998E-01
  7.000000E-01 -4.221592E-01
  7.000000E-01 -4.221217E-01
  7.000000E-01 -3.837811E-01
  7.000000E-01 -3.837436E-01
  7.000000E-01 -3.454030E-01
  7.000000E-01 -3.453655E-01
  7.000000E-01 -3.070249E-01
  7.000000E-01 -3.069874E-01
  7.000000E-01 -2.686467E-01
  7.000000E-01 -2.686093E-01
  7.000000E-01 -2.302686E-01
  7.000000E-01 -2.302312E-01
  7.000000E-01 -1.918905E-01
  7.000000E-01 -1.918531E-01
  7.000000E-01 -1.535124E-01
  7.000000E-01 -1.534750E-01
  7.000000E-01 -1.151343E-01
  7.000000E-01 -1.150969E-01
  7.000000E-01 -7.675620E-02
  7.000000E-01 -7.671875E-02
  7.000000E-01 -3.837809E-02
  7.000000E-01 -3.834065E-02
  7.000000E-01  2.345679E-08
  7.000000E-01  3.746429E-05
  7.000000E-01  3.837813E-02
  7.000000E-01  3.841557E-02
  7.000000E-01  7.675624E-02
  7.000000E-01  7.679368E-02
  7.000000E-01  1.151344E-01
  7.000000E-01  1.151718E-01
  7.000000E-01  1.535125E-01
  7.000000E-01  1.535499E-01
  7.000000E-01  1.918906E-01
  7.000000E-01  1.919280E-01
  7.000000E-01  2.302687E-01
  7.000000E-01  2.303061E-01
  7.000000E-01  2.686468E-01
  7.000000E-01  2.686842E-01
  7.000000E-01  3.070249E-01
  7.000000E-01  3.070623E-01
  7.000000E-01  3.454030E-01
  7.000000E-01  3.454404E-01
  7.000000E-01  3.837811E-01
  7.000000E-01  3.838186E-01
  7.000000E-01  4.221592E-01
  7.000000E-01  4.221967E-01
  7.000000E-01  4.605373E-01
  7.000000E-01  4.605748E-01
  7.000000E-01  4.989154E-01
  7.000000E-01  4.989529E-01
  7.000000E-01  5.372936E-01
  7.000000E-01  5.373310E-01
  7.000000E-01  5.756717E-01
  7.000000E-01  5.757091E-01
  7.000000E-01  6.140498E-01
  7.000000E-01  6.140872E-01
  7.000000E-01  6.524279E-01
  7.000000E-01  6.524653E-01
  7.000000E-01  6.908060E-01
  7.000000E-01  6.908434E-01
  7.000000E-01  7.291841E-01
  7.000000E-01  7.292215E-01
  7.000000E-01  7.675622E-01
  7.000000E-01  7.675997E-01
  7.000000E-01  8.059403E-01
  7.000000E-01  8.059778E-01
  7.000000E-01  8.443184E-01
  7.000000E-01  8.443559E-01
  7.000000E-01  8.826965E-01
  7.000000E-01  8.827340E-01
  7.000000E-01  9.210747E-01
  7.000000E-01  9.211121E-01
  7.000000E-01  9.594528E-01
  7.000000E-01  9.594902E-01
  7.000000E-01  9.978309E-01
  7.000000E-01  9.978683E-01
  7.000000E-01  1.036209E+00
  7.000000E-01  1.036246E+00
  7.000000E-01  1.074587E+00
  7.000000E-01  1.074625E+00
  7.000000E-01  1.112965E+00
  7.000000E-01  1.113003E+00
  7.000000E-01  1.151343E+00
  7.000000E-01  1.151381E+00
  7.000000E-01  1.189721E+00
  7.000000E-01  1.189759E+00
  7.000000E-01  1.228100E+00
  7.000000E-01  1.228137E+00
  7.000000E-01  1.266478E+00
  7.000000E-01  1.266515E+00
  7.000000E-01  1.304856E+00
  7.000000E-01  1.304893E+00
  7.000000E-01  1.343234E+00
  7.000000E-01  1.343271E+00
  7.000000E-01  1.381612E+00
  7.000000E-01  1.381649E+00
  7.000000E-01  1.419990E+00
  7.000000E-01  1.420028E+00
  7.000000E-01  1.458368E+00
  7.000000E-01  1.458406E+00
  7.000000E-01  1.496746E+00
  7.000000E-01  1.496784E+00
  7.000000E-01  1.535124E+00
  7.000000E-01  1.535162E+00
  7.000000E-01  1.573503E+00
  7.000000E-01  1.573540E+00
  7.000000E-01  1.611881E+00
  7.000000E-01  1.611918E+00
  7.000000E-01  1.650259E+00
  7.000000E-01  1.650296E+00
  7.000000E-01  1.688637E+00
  7.000000E-01  1.688674E+00
  7.000000E-01  1.727015E+00
  7.000000E-01  1.727052E+00
  7.000000E-01  1.765393E+00
  7.000000E-01  1.765430E+00
  7.000000E-01  1.803771E+00
  7.000000E-01  1.803809E+00
  7.000000E-01  1.842149E+00
  7.000000E-01  1.842187E+00
  7.000000E-01  1.880527E+00
  7.000000E-01  1.880565E+00
  7.000000E-01  1.918905E+00
  7.000000E-01  1.918943E+00
  7.000000E-01  1.957284E+00
  7.000000E-01  1.957321E+00
  7.000000E-01  1.995662E+00
  7.000000E-01  1.995699E+00
  7.000000E-01  2.034040E+00
  7.000000E-01  2.034077E+00
  7.000000E-01  2.072418E+00
  7.000000E-01  2.072455E+00
  7.000000E-01  2.110796E+00
  7.000000E-01  2.110833E+00
  7.000000E-01  2.149174E+00
  7.000000E-01  2.149212E+00
  7.000000E-01  2.187552E+00
  7.000000E-01  2.187590E+00
  7.000000E-01  2.225930E+00
  7.000000E-01  2.225968E+00
  7.000000E-01  2.264308E+00
  7.000000E-01  2.264346E+00
  7.000000E-01  2.302687E+00
  7.000000E-01  2.302724E+00
  7.000000E-01  2.341065E+00
  7.000000E-01  2.341102E+00
  7.000000E-01  2.379443E+00
  7.000000E-01  2.379480E+00
  7.000000E-01  2.417821E+00
  7.000000E-01  2.417858E+00
  7.000000E-01  2.456199E+00
  7.000000E-01  2.456236E+00
  7.000000E-01  2.494577E+00
  7.000000E-01  2.494615E+00
  6.999626E-01  2.500000E+00
  6.945397E-01  2.500000E+00
  6.809151E-01  2.500000E+00
  6.754923E-01  2.500000E+00
  6.618677E-01  2.500000E+00
  6.564448E-01  2.500000E+00
  6.428202E-01  2.500000E+00
  6.373974E-01  2.500000E+00
  6.237728E-01  2.500000E+00
  6.183499E-01  2.500000E+00
  6.047254E-01  2.500000E+00
  5.993025E-01  2.500000E+00
  5.856779E-01  2.500000E+00
  5.802551E-01  2.500000E+00
  5.666305E-01  2.500000E+00
  5.612076E-01  2.500000E+00
  5.500000E-01  2.494577E+00
  5.500000E-01  2.477947E+00
  5.500000E-01  2.456199E+00
  5.500000E-01  2.439569E+00
  5.500000E-01  2.417821E+00
  5.500000E-01  2.401190E+00
  5.500000E-01  2.379443E+00
  5.500000E-01  2.362812E+00
  5.500000E-01  2.341065E+00
  5.500000E-01  2.324434E+00
  5.500000E-01  2.302687E+00
  5.500000E-01  2.286056E+00
  5.500000E-01  2.264308E+00
  5.500000E-01  2.247678E+00
  5.500000E-01  2.225930E+00
  5.500000E-01  2.209300E+00
  5.500000E-01  2.187552E+00
  5.500000E-01  2.170922E+00
  5.500000E-01  2.149174E+00
  5.500000E-01  2.132544E+00
  5.500000E-01  2.110796E+00
  5.500000E-01  2.094166E+00
  5.500000E-01  2.072418E+00
  5.500000E-01  2.055787E+00
  5.500000E-01  2.034040E+00
  5.500000E-01  2.017409E+00
  5.500000E-01  1.995662E+00
  5.500000E-01  1.979031E+00
  5.500000E-01  1.957284E+00
  5.500000E-01  1.940653E+00
  5.500000E-01  1.918905E+00
  5.500000E-01  1.902275E+00
  5.500000E-01  1.880527E+00
  5.500000E-01  1.863897E+00
  5.500000E-01  1.842149E+00
  5.500000E-01  1.825519E+00
  5.500000E-01  1.803771E+00
  5.500000E-01  1.787141E+00
  5.500000E-01  1.765393E+00
  5.500000E-01  1.748763E+00
  5.500000E-01  1.727015E+00
  5.500000E-01  1.710384E+00
  5.500000E-01  1.688637E+00
  5.500000E-01  1.672006E+00
  5.500000E-01  1.650259E+00
  5.500000E-01  1.633628E+00
  5.500000E-01  1.611881E+00
  5.500000E-01  1.595250E+00
  5.500000E-01  1.573503E+00
  5.500000E-01  1.556872E+00
  5.500000E-01  1.535124E+00
  5.500000E-01  1.518494E+00
  5.500000E-01  1.496746E+00
  5.500000E-01  1.480116E+00
  5.500000E-01  1.458368E+00
  5.500000E-01  1.441738E+00
  5.500000E-01  1.419990E+00
  5.500000E-01  1.403360E+00
  5.500000E-01  1.381612E+00
  5.500000E-01  1.364981E+00
  5.500000E-01  1.343234E+00
  5.500000E-01  1.326603E+00
  5.500000E-01  1.304856E+00
  5.500000E-01  1.288225E+00
  5.500000E-01  1.266478E+00
  5.500000E-01  1.249847E+00
  5.500000E-01  1.228100E+00
  5.500000E-01  1.211469E+00
  5.500000E-01  1.189721E+00
  5.500000E-01  1.173091E+00
  5.500000E-01  1.151343E+00
  5.500000E-01  1.134713E+00
  5.500000E-01  1.112965E+00
  5.500000E-01  1.096335E+00
  5.500000E-01  1.074587E+00
  5.500000E-01  1.057957E+00
  5.500000E-01  1.036209E+00
  5.500000E-01  1.019579E+00
  5.500000E-01  9.978309E-01
  5.500000E-01  9.812004E-01
  5.500000E-01  9.594528E-01
  5.500000E-01  9.428223E-01
  5.500000E-01  9.210747E-01
  5.500000E-01  9.044442E-01
  5.500000E-01  8.826965E-01
  5.500000E-01  8.660661E-01
  5.500000E-01  8.443184E-01
  5.500000E-01  8.276880E-01
  5.500000E-01  8.059403E-01
  5.500000E-01  7.893098E-01
  5.500000E-01  7.675622E-01
  5.500000E-01  7.509317E-01
  5.500000E-01  7.291841E-01
  5.500000E-01  7.125536E-01
  5.500000E-01  6.908060E-01
  5.500000E-01  6.741755E-01
  5.500000E-01  6.524279E-01
  5.500000E-01  6.357974E-01
  5.500000E-01  6.140498E-01
  5.500000E-01  5.974193E-01
  5.500000E-01  5.756717E-01
  5.500000E-01  5.590412E-01
  5.500000E-01  5.372936E-01
  5.500000E-01  5.206631E-01
  5.500000E-01  4.989154E-01
  5.500000E-01  4.822850E-01
  5.500000E-01  4.605373E-01
  5.500000E-01  4.439069E-01
  5.500000E-01  4.221592E-01
  5.500000E-01  4.055288E-01
  5.500000E-01  3.837811E-01
  5.500000E-01  3.671506E-01
  5.500000E-01  3.454030E-01
  5.500000E-01  3.287725E-01
  5.500000E-01  3.070249E-01
  5.500000E-01  2.903944E-01
  5.500000E-01  2.686468E-01
  5.500000E-01  2.520163E-01
  5.500000E-01  2.302687E-01
  5.500000E-01  2.136382E-01
  5.500000E-01  1.918906E-01
  5.500000E-01  1.752601E-01
  5.500000E-01  1.535125E-01
  5.500000E-01  1.368820E-01
  5.500000E-01  1.151344E-01
  5.500000E-01  9.850388E-02
  5.500000E-01  7.675624E-02
  5.500000E-01  6.012577E-02
  5.500000E-01  3.837813E-02
  5.500000E-01  2.174766E-02
  5.500000E-01  2.345679E-08
  5.500000E-01 -1.663045E-02
  5.500000E-01 -3.837809E-02
  5.500000E-01 -5.500856E-02
  5.500000E-01 -7.675620E-02
  5.500000E-01 -9.338667E-02
  5.500000E-01 -1.151343E-01
  5.500000E-01 -1.317648E-01
  5.500000E-01 -1.535124E-01
  5.500000E-01 -1.701429E-01
  5.500000E-01 -1.918905E-01
  5.500000E-01 -2.085210E-01
  5.500000E-01 -2.302686E-01
  5.500000E-01 -2.468991E-01
  5.500000E-01 -2.686467E-01
  5.500000E-01 -2.852772E-01
  5.500000E-01 -3.070249E-01
  5.500000E-01 -3.236553E-01
  5.500000E-01 -3.454030E-01
  5.500000E-01 -3.620334E-01
  5.500000E-01 -3.837811E-01
  5.500000E-01 -4.004115E-01
  5.500000E-01 -4.221592E-01
  5.500000E-01 -4.387897E-01
  5.500000E-01 -4.605373E-01
  5.500000E-01 -4.771678E-01
  5.500000E-01 -4.989154E-01
  5.500000E-01 -5.155459E-01
  5.500000E-01 -5.372935E-01
  5.500000E-01 -5.539240E-01
  5.500000E-01 -5.756716E-01
  5.500000E-01 -5.923021E-01
  5.500000E-01 -6.140497E-01
  5.500000E-01 -6.306802E-01
  5.500000E-01 -6.524278E-01
  5.500000E-01 -6.690583E-01
  5.500000E-01 -6.908059E-01
  5.500000E-01 -7.074364E-01
  5.500000E-01 -7.291841E-01
  5.500000E-01 -7.458145E-01
  5.500000E-01 -7.675622E-01
  5.500000E-01 -7.841926E-01
  5.500000E-01 -8.059403E-01
  5.500000E-01 -8.225707E-01
  5.500000E-01 -8.443184E-01
  5.500000E-01 -8.609489E-01
  5.500000E-01 -8.826965E-01
  5.500000E-01 -8.993270E-01
  5.500000E-01 -9.210746E-01
  5.500000E-01 -9.377051E-01
  5.500000E-01 -9.594527E-01
  5.500000E-01 -9.760832E-01
  5.500000E-01 -9.978308E-01
  5.500000E-01 -1.014461E+00
  5.500000E-01 -1.036209E+00
  5.500000E-01 -1.052839E+00
  5.500000E-01 -1.074587E+00
  5.500000E-01 -1.091218E+00
  5.500000E-01 -1.112965E+00
  5.500000E-01 -1.129596E+00
  5.500000E-01 -1.151343E+00
  5.500000E-01 -1.167974E+00
  5.500000E-01 -1.189721E+00
  5.500000E-01 -1.206352E+00
  5.500000E-01 -1.228099E+00
  5.500000E-01 -1.244730E+00
  5.500000E-01 -1.266478E+00
  5.500000E-01 -1.283108E+00
  5.500000E-01 -1.304856E+00
  5.500000E-01 -1.321486E+00
  5.500000E-01 -1.343234E+00
  5.500000E-01 -1.359864E+00
  5.500000E-01 -1.381612E+00
